order_id,customer_id,order_date,order_amount,payment_method
ORD5000,CUST1047,2024-09-18,199.78,Credit Card
ORD5001,CUST1005,2024-09-02,476.34,PayPal
ORD5002,CUST1075,2025-07-17,371.36,Wire Transfer
ORD5003,CUST1055,2024-11-20,307.36,Credit Card
ORD5004,CUST1055,2024-12-02,94.89,PayPal
ORD5005,CUST1025,2025-05-15,94.88,PayPal
ORD5006,CUST1019,2025-01-06,47.88,PayPal
ORD5007,CUST1048,2024-10-05,435.76,PayPal
ORD5008,CUST1012,2024-10-14,308.54,Credit Card
ORD5009,CUST1034,2024-09-18,359.87,Wire Transfer
ORD5010,CUST1040,2025-05-30,29.88,Credit Card
ORD5011,CUST1010,2025-02-23,485.56,PayPal
ORD5012,CUST1043,2025-07-04,419.57,Credit Card
ORD5013,CUST1024,2024-12-18,121.92,PayPal
ORD5014,CUST1043,2025-02-20,107.28,Credit Card
ORD5015,CUST1028,2025-02-08,108.03,PayPal
ORD5016,CUST1074,2025-07-18,166.04,PayPal
ORD5017,CUST1022,2024-11-11,271.88,PayPal
ORD5018,CUST1059,2025-06-16,227.33,Wire Transfer
ORD5019,CUST1015,2024-09-30,159.79,PayPal
ORD5020,CUST1052,2024-11-05,313.69,Wire Transfer
ORD5021,CUST1081,2025-07-18,86.96,Wire Transfer
ORD5022,CUST1071,2025-06-14,160.23,PayPal
ORD5023,CUST1089,2025-02-01,195.85,Credit Card
ORD5024,CUST1071,2025-06-07,238.91,PayPal
ORD5025,CUST1022,2024-11-20,396.88,Credit Card
ORD5026,CUST1054,2025-05-14,115.84,PayPal
ORD5027,CUST1089,2025-07-02,266.83,PayPal
ORD5028,CUST1045,2024-12-07,304.36,PayPal
ORD5029,CUST1025,2025-06-06,42.3,Credit Card
ORD5030,CUST1082,2024-09-11,311.62,Credit Card
ORD5031,CUST1099,2025-01-26,101.85,Wire Transfer
ORD5032,CUST1080,2024-08-27,51.22,Credit Card
ORD5033,CUST1038,2024-09-21,475.47,Credit Card
ORD5034,CUST1019,2025-05-17,483.5,Credit Card
ORD5035,CUST1085,2024-10-24,408.03,PayPal
ORD5036,CUST1077,2025-06-28,166.21,Credit Card
ORD5037,CUST1095,2025-04-17,66.88,Wire Transfer
ORD5038,CUST1091,2025-05-06,348.43,Credit Card
ORD5039,CUST1098,2025-04-16,231.27,Wire Transfer
ORD5040,CUST1085,2024-12-30,78.58,Wire Transfer
ORD5041,CUST1008,2025-06-22,257.68,Credit Card
ORD5042,CUST1055,2025-06-06,36.51,Wire Transfer
ORD5043,CUST1080,2025-03-02,456.47,PayPal
ORD5044,CUST1028,2024-12-18,144.21,PayPal
ORD5045,CUST1070,2024-09-02,338.01,Wire Transfer
