event_id,customer_id,event_type,event_timestamp,device
EVT9000,CUST1080,purchase,2025-03-27 15:01:42,mobile
EVT9001,CUST1079,purchase,2025-01-25 06:05:50,tablet
EVT9002,CUST1084,view_product,2025-06-18 16:43:36,desktop
EVT9003,CUST1051,purchase,2025-04-24 09:18:53,desktop
EVT9004,CUST1052,login,2025-07-22 18:33:31,mobile
EVT9005,CUST1051,view_product,2024-12-18 02:23:41,mobile
EVT9006,CUST1056,purchase,2024-09-02 19:06:48,desktop
EVT9007,CUST1075,add_to_cart,2025-01-16 04:07:55,tablet
EVT9008,CUST1059,view_product,2025-06-23 12:50:53,desktop
EVT9009,CUST1012,add_to_cart,2024-09-09 16:23:57,mobile
EVT9010,CUST1017,add_to_cart,2024-11-02 01:33:26,tablet
EVT9011,CUST1057,add_to_cart,2025-01-15 18:28:58,desktop
EVT9012,CUST1065,purchase,2025-03-16 06:21:41,tablet
EVT9013,CUST1001,login,2025-01-02 02:08:46,desktop
EVT9014,CUST1005,view_product,2025-02-19 01:22:05,tablet
EVT9015,CUST1024,view_product,2024-08-30 02:43:38,tablet
EVT9016,CUST1055,login,2024-12-31 06:29:46,mobile
EVT9017,CUST1020,view_product,2025-07-03 15:33:32,tablet
EVT9018,CUST1042,add_to_cart,2024-11-28 01:39:06,mobile
EVT9019,CUST1088,purchase,2025-05-16 05:05:17,desktop
EVT9020,CUST1059,view_product,2024-12-09 10:10:35,tablet
EVT9021,CUST1078,add_to_cart,2024-10-24 14:53:04,desktop
EVT9022,CUST1033,login,2024-12-06 22:06:28,desktop
EVT9023,CUST1028,add_to_cart,2025-05-29 03:35:17,mobile
EVT9024,CUST1012,purchase,2024-10-03 20:47:37,tablet
EVT9025,CUST1048,add_to_cart,2024-08-29 05:35:26,mobile
EVT9026,CUST1064,purchase,2025-02-13 19:43:56,mobile
EVT9027,CUST1053,purchase,2025-04-02 11:45:54,mobile
EVT9028,CUST1001,view_product,2024-09-12 20:29:19,desktop
EVT9029,CUST1018,purchase,2025-02-21 15:16:43,mobile
EVT9030,CUST1031,add_to_cart,2025-02-13 14:46:51,mobile
EVT9031,CUST1024,login,2024-10-13 20:59:48,desktop
EVT9032,CUST1092,login,2025-07-17 09:29:42,desktop
EVT9033,CUST1013,add_to_cart,2025-05-28 00:39:17,tablet
EVT9034,CUST1014,login,2024-12-13 06:05:48,desktop
EVT9035,CUST1001,add_to_cart,2024-12-13 22:10:12,desktop
EVT9036,CUST1043,add_to_cart,2025-05-09 01:20:52,tablet
EVT9037,CUST1043,add_to_cart,2025-06-13 14:50:15,desktop
EVT9038,CUST1096,view_product,2025-04-07 05:38:52,mobile
EVT9039,CUST1000,add_to_cart,2025-06-12 02:22:43,tablet
EVT9040,CUST1060,purchase,2024-09-25 22:15:08,mobile
EVT9041,CUST1044,add_to_cart,2024-10-30 07:52:07,desktop
EVT9042,CUST1063,add_to_cart,2024-09-08 11:53:27,tablet
EVT9043,CUST1068,add_to_cart,2024-09-25 10:38:32,tablet
EVT9044,CUST1084,add_to_cart,2024-11-06 23:28:48,desktop
EVT9045,CUST1074,login,2024-10-15 04:23:23,tablet
EVT9046,CUST1021,add_to_cart,2024-10-05 22:48:41,desktop
EVT9047,CUST1046,purchase,2025-03-21 12:26:55,mobile
EVT9048,CUST1004,view_product,2024-09-27 22:31:58,tablet
EVT9049,CUST1053,view_product,2025-05-21 19:24:12,mobile
EVT9050,CUST1027,purchase,2025-05-21 09:29:46,mobile
EVT9051,CUST1022,view_product,2025-04-11 03:28:12,desktop
EVT9052,CUST1081,login,2024-08-28 20:01:36,tablet
EVT9053,CUST1010,login,2024-10-07 08:48:17,mobile
EVT9054,CUST1015,add_to_cart,2025-05-26 17:08:58,tablet
EVT9055,CUST1033,view_product,2025-03-31 10:35:24,tablet
EVT9056,CUST1094,add_to_cart,2025-02-07 11:11:16,mobile
EVT9057,CUST1048,purchase,2025-01-26 18:02:21,tablet
EVT9058,CUST1055,add_to_cart,2025-05-19 13:37:41,desktop
EVT9059,CUST1004,add_to_cart,2025-03-06 12:04:43,desktop
EVT9060,CUST1076,login,2025-05-21 16:15:06,mobile
EVT9061,CUST1094,add_to_cart,2025-03-12 14:43:02,tablet
EVT9062,CUST1083,view_product,2025-01-20 21:47:00,mobile
EVT9063,CUST1006,purchase,2025-04-21 02:18:26,desktop
EVT9064,CUST1041,purchase,2025-07-24 11:25:31,mobile
EVT9065,CUST1000,view_product,2025-07-08 02:58:04,mobile
EVT9066,CUST1007,add_to_cart,2025-03-06 19:07:41,mobile
EVT9067,CUST1066,login,2025-04-06 06:48:05,mobile
EVT9068,CUST1091,purchase,2025-04-03 07:05:34,tablet
EVT9069,CUST1099,purchase,2025-03-30 02:38:53,mobile
EVT9070,CUST1037,view_product,2024-12-03 02:12:08,desktop
EVT9071,CUST1085,add_to_cart,2025-07-01 05:02:52,desktop
EVT9072,CUST1008,view_product,2025-03-31 03:46:23,desktop
EVT9073,CUST1042,add_to_cart,2024-11-30 08:18:41,desktop
EVT9074,CUST1084,view_product,2024-09-27 04:42:29,desktop
EVT9075,CUST1025,purchase,2025-01-17 08:34:11,tablet
EVT9076,CUST1030,purchase,2024-08-26 02:09:26,mobile
EVT9077,CUST1096,view_product,2025-01-28 16:20:40,tablet
EVT9078,CUST1026,login,2025-01-18 07:21:40,desktop
EVT9079,CUST1043,purchase,2025-04-01 18:37:09,mobile
EVT9080,CUST1074,login,2024-11-25 04:10:27,tablet
EVT9081,CUST1074,purchase,2025-06-04 20:00:50,mobile
EVT9082,CUST1010,purchase,2024-11-14 05:49:38,mobile
EVT9083,CUST1016,view_product,2025-03-17 06:06:54,tablet
EVT9084,CUST1021,purchase,2024-08-21 09:14:43,desktop
EVT9085,CUST1052,add_to_cart,2024-12-14 06:01:21,tablet
EVT9086,CUST1013,purchase,2025-02-12 14:24:21,mobile
EVT9087,CUST1098,view_product,2024-08-28 09:11:25,desktop
EVT9088,CUST1004,login,2024-11-28 02:53:39,mobile
EVT9089,CUST1006,purchase,2025-01-25 21:26:06,mobile
EVT9090,CUST1054,add_to_cart,2025-01-22 01:49:33,mobile
EVT9091,CUST1040,purchase,2024-08-14 04:12:29,tablet
EVT9092,CUST1005,purchase,2024-08-21 15:56:13,desktop
EVT9093,CUST1038,add_to_cart,2024-12-20 18:34:00,tablet
EVT9094,CUST1007,view_product,2025-06-18 13:39:28,desktop
EVT9095,CUST1029,view_product,2024-11-19 01:26:06,mobile
EVT9096,CUST1058,view_product,2024-08-29 08:52:05,desktop
EVT9097,CUST1048,login,2025-04-06 22:24:37,mobile
EVT9098,CUST1090,add_to_cart,2025-07-01 05:04:38,tablet
EVT9099,CUST1005,login,2025-06-27 17:35:43,tablet
EVT9100,CUST1063,login,2024-09-03 15:18:27,tablet
EVT9101,CUST1054,purchase,2025-03-26 09:58:37,mobile
EVT9102,CUST1001,purchase,2025-03-18 06:54:30,desktop
EVT9103,CUST1006,purchase,2025-02-12 11:53:52,desktop
EVT9104,CUST1070,view_product,2024-12-26 21:19:11,tablet
EVT9105,CUST1075,view_product,2025-01-26 06:28:06,mobile
EVT9106,CUST1007,purchase,2025-03-12 22:44:43,tablet
EVT9107,CUST1000,purchase,2025-03-02 20:17:10,tablet
EVT9108,CUST1068,login,2025-06-03 01:57:36,mobile
